product_name,unit_price,price_tier
2300 Heavy-Duty Transfer File Systems by Perma,49.96,Budget
Xerox 1958,12.96,Budget
"Acme 10"" Easy Grip Assistive Scissors",70.12,Budget
Super Decoflex Portable Personal File,35.952,Budget
"Contico 72""H Heavy-Duty Storage System",131.136,Budget
Sony 64GB Class 10 Micro SDHC R40 Memory Card,57.584,Budget
Xerox 1974,9.568,Budget
"Avery Hi-Liter EverBold Pen Style Fluorescent Highlighters, 4/Pack",39.072,Budget
Staple holder,35.91,Budget
Sharp AL-1530CS Digital Copier,1199.976,Mid-Range
"Wirebound Message Book, 4 per Page",27.15,Budget
"Bevis Round Conference Table Top, X-Base",1004.024,Mid-Range
"Wirebound Service Call Books, 5 1/2"" x 4""",9.68,Budget
Self-Adhesive Removable Labels,28.35,Budget
O'Sullivan 4-Shelf Bookcase in Odessa Pine,1336.829,Mid-Range
Novimex High-Tech Fabric Mesh Task Chair,113.568,Budget
Xerox 191,139.86,Budget
Bulldog Vacuum Base Pencil Sharpener,95.92,Budget
Bevis Steel Folding Chairs,383.8,Budget
Xerox 1987,5.78,Budget
American Pencil,9.32,Budget
"White Envelopes, White Envelopes with Clear Poly Window",15.25,Budget
KeyTronicÂ 6101 Series -Â KeyboardÂ - Black,196.752,Budget
"Westinghouse Mesh Shade Clip-On Gooseneck Lamp, Black",56.56,Budget
Crate-A-Files,32.7,Budget
Hon Multipurpose Stacking Arm Chairs,866.4,Budget
Coloredge Poster Frame,28.4,Budget
GBC VeloBinder Manual Binding System,287.92,Budget
"Epson WorkForce WF-2530 All-in-One Printer, Copier Scanner",69.99,Budget
Design Ebony Sketching Pencil,6.672,Budget
GBC ProClick 150 Presentation Binding System,189.588,Budget
Woodgrain Magazine Files by Perma,4.768,Budget
Letter Size Cart,714.3,Budget
Insertable Tab Post Binder Dividers,4.812,Budget
Belkin QODE FastFit Bluetooth Keyboard,247.8,Budget
"Canon Color ImageCLASS MF8580Cdw Wireless Laser All-In-One Printer, Copier, Scanner",1007.979,Mid-Range
Xerox 1897,31.872,Budget
Global Deluxe Steno Chair,207.846,Budget
Aluminum Document Frame,12.22,Budget
Fellowes Bankers Box Staxonsteel Drawer File/Stacking System,194.94,Budget
Eldon Mobile Mega Data Cart  Mega Stackable  Add-On Trays,70.95,Budget
"Xerox Color Copier Paper, 11"" x 17"", Ream",91.36,Budget
Office Star - Ergonomically Designed Knee Chair,242.94,Budget
Avery 520,22.05,Budget
"GE General Purpose, Extra Long Life, Showcase & Floodlight Incandescent Bulbs",2.91,Budget
Newell 345,59.52,Budget
Fellowes Bankers Box Recycled Super Stor/Drawer,161.94,Budget
Boston 1645 Deluxe Heavier-Duty Electric Pencil Sharpener,263.88,Budget
50 Colored Long Pencils,30.48,Budget
Newell 342,9.84,Budget
Belkin Grip Candy Sheer Case / Cover for iPhone 5 and 5S,35.12,Budget
Deluxe Rollaway Locking File with Drawer,665.408,Budget
Memorex Mini Travel Drive 16 GB USB 2.0 Flash Drive,63.88,Budget
"Global Geo Office Task Chair, Gray",129.568,Budget
Hon 4700 Series Mobuis Mid-Back Task Chairs with Adjustable Arms,747.558,Budget
Staple envelope,8.928,Budget
3M Office Air Cleaner,103.92,Budget
Logitech G700s Rechargeable Gaming Mouse,899.91,Budget
Acco D-Ring Binder w/DublLock,51.312,Budget
Bush Advantage Collection Racetrack Conference Table,1272.63,Mid-Range
Poly Designer Cover & Back,28.485,Budget
Premier Electric Letter Opener,185.376,Budget
"Fellowes Premier Superior Surge Suppressor, 10-Outlet, With Phone and Remote",78.272,Budget
Bush Mission Pointe Library,205.3328,Budget
Cardinal Hold-It CD Pocket,4.788,Budget
"Eaton Premium Continuous-Feed Paper, 25% Cotton, Letter Size, White, 1000 Shts/Box",55.48,Budget
SAFCO Boltless Steel Shelving,340.92,Budget
"Sauder Mission Library with Doors, Fruitwood Finish",222.666,Budget
Samsung Galaxy Note 3,703.968,Budget
"Decoflex Hanging Personal Folder File, Blue",92.52,Budget
"Recycled Desk Saver Line ""While You Were Out"" Book, 5 1/2"" X 4""",62.65,Budget
Xerox 1912,94.85,Budget
Cisco SPA525G2 IP Phone - Wireless,95.76,Budget
Prang Colored Pencils,14.7,Budget
"Fellowes Strictly Business Drawer File, Letter/Legal Size",704.25,Budget
ImationÂ USB 2.0 SwivelÂ Flash DriveÂ USBÂ flash driveÂ - 4 GB - Pink,9.09,Budget
Logitech G602 Wireless Gaming Mouse,159.98,Budget
Alphabetical Labels for Top Tab Filing,29.6,Budget
O'Sullivan Living Dimensions 2-Shelf Bookcases,514.165,Budget
iHome FM Clock Radio with Lightning Dock,279.96,Budget
Apple iPhone 5S,2735.952,Mid-Range
Square Credit Card Reader,7.992,Budget
Logitech M510 Wireless Mouse,63.984,Budget
Fellowes Officeware Wire Shelving,449.15,Budget
Colored Envelopes,11.07,Budget
Sony Micro Vault Click 8 GB USB 2.0 Flash Drive,93.98,Budget
Balt Solid Wood Rectangular Table,189.882,Budget
"Strathmore #10 Envelopes, Ultimate White",105.42,Budget
Clear Mylar Reinforcing Strips,119.616,Budget
"Howard Miller 14-1/2"" Diameter Chrome Round Wall Clock",255.76,Budget
Deflect-O Glasstique Clear Desk Accessories,69.3,Budget
Vinyl Sectional Post Binders,22.62,Budget
GBC Standard Therm-A-Bind Covers,14.952,Budget
Global Troy Executive Leather Low-Back Tilter,801.568,Budget
Storex Flexible Poly Binders with Double Pockets,2.376,Budget
"White Dual Perf Computer Printout Paper, 2700 Sheets, 1 Part, Heavyweight, 20 lbs., 14 7/8 x 11",32.792,Budget
Rogers Handheld Barrel Pencil Sharpener,2.74,Budget
Newell 344,8.34,Budget
Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind,6354.95,Premium
Executive Impressions Supervisor Wall Clock,126.3,Budget
SanDisk Cruzer 32 GB USB Flash Drive,38.04,Budget
Newell 327,6.63,Budget
Newell 317,5.88,Budget
Canon Image Class D660 Copier,2999.95,Mid-Range
Advantus Rolling Storage Box,51.45,Budget
Great White Multi-Use Recycled Paper (20Lb. and 84 Bright),11.96,Budget
Tennsco Single-Tier Lockers,1126.02,Mid-Range
Carina Double Wide Media Storage Towers in Natural & Black,129.568,Budget
XtraLife ClearVue Slant-D Ring Binders by Cardinal,14.112,Budget
Motorola HK250 Universal Bluetooth Headset,55.176,Budget
Staples,22.2,Budget
Global Commerce Series High-Back Swivel/Tilt Chairs,683.952,Budget
Eldon Gobal File Keepers,36.336,Budget
Martin Yale Chadless Opener Electric Letter Opener,666.248,Budget
"White Business Envelopes with Contemporary Seam, Recycled White Business Envelopes",52.512,Budget
Safco Contoured Stacking Chairs,190.72,Budget
Tenex Chairmats For Use With Carpeted Floors,47.94,Budget
Panasonic KX-TG9471B,979.95,Budget
Sterilite Officeware Hinged File Box,16.768,Budget
"Premier Elliptical Ring Binder, Black",42.616,Budget
Cardinal Poly Pocket Divider Pockets for Ring Binders,10.752,Budget
Eureka The Boss Cordless Rechargeable Stick Vac,152.94,Budget
"Situations Contoured Folding Chairs, 4/Set",283.92,Budget
Enermax Aurora Lite Keyboard,468.9,Budget
LG Electronics Tone+ HBS-730 Bluetooth Headset,380.864,Budget
SanDisk Cruzer 64 GB USB Flash Drive,58.112,Budget
Xblue XB-1670-86 X16 SmallÂ Office TelephoneÂ - Titanium,100.792,Budget
"Deflect-o EconoMat Studded, No Bevel Mat for Low Pile Carpeting",66.112,Budget
Avery Printable Repositionable Plastic Tabs,41.28,Budget
Xerox 1898,13.36,Budget
Staple remover,8.72,Budget
HON 5400 Series Task Chairs for Big and Tall,1121.568,Mid-Range
"Howard Miller 11-1/2"" Diameter Grantwood Wall Clock",34.504,Budget
Advantus T-Pin Paper Clips,10.824,Budget
Tennsco 16-Compartment Lockers with Coat Rack,1295.78,Mid-Range
Zebra Zazzle Fluorescent Highlighters,19.456,Budget
Avery 473,20.7,Budget
Bretford â??Just In Timeâ? Height-Adjustable Multi-Task Work Tables,1335.68,Mid-Range
Xerox 226,32.4,Budget
"GBC Prepunched Paper, 19-Hole, for Binding Systems, 24-lb",84.056,Budget
"Sanitaire Vibra Groomer IR Commercial Upright Vacuum, Replacement Belts",13,Budget
Advantus Panel Wall Acrylic Frame,13.128,Budget
"Alliance Big Bands Rubber Bands, 12/Pack",3.96,Budget
Cisco SPA301,374.376,Budget
Personal Creations Ink Jet Cards and Labels,91.84,Budget
"GBC White Gloss Covers, Plain Front",81.088,Budget
Xerox 222,19.44,Budget
Hon Every-Day Series Multi-Task Chairs,451.152,Budget
Cush Cases Heavy Duty Rugged Cover Case for Samsung Galaxy S5 - Purple,14.85,Budget
Newell 332,8.82,Budget
Rediform S.O.S. Phone Message Books,19.92,Budget
Acme Value Line Scissors,7.3,Budget
"Contract Clock, 14"", Brown",8.792,Budget
Martin-Yale Premier Letter Opener,51.52,Budget
AT&T SB67148 SynJ,105.584,Budget
Recycled Pressboard Report Cover with Reinforced Top Hinge,6.783,Budget
"Dot Matrix Printer Tape Reel Labels, White, 5000/Box",294.93,Budget
i.Sound Portable Power - 8000 mAh,84.784,Budget
Xerox 225,20.736,Budget
Xerox 1894,10.368,Budget
Newell 312,9.344,Budget
Fellowes Superior 10 Outlet Split Surge Protector,76.12,Budget
Dana Halogen Swing-Arm Architect Lamp,327.76,Budget
Acme Stainless Steel Office Snips,11.632,Budget
Mophie Juice Pack Helium for iPhone,143.982,Budget
GE 2-Jack Phone Line Splitter,494.376,Budget
"Hot File 7-Pocket, Floor Stand",142.776,Budget
Xerox 1889,131.904,Budget
Angle-D Ring Binders,3.282,Budget
Motorola L804,55.188,Budget
Avery 493,15.712,Budget
Xerox 1972,8.448,Budget
Cisco 8x8 Inc. 6753i IP Business Phone System,728.946,Budget
Prestige Round Ring Binders,3.648,Budget
"DAX Metal Frame, Desktop, Stepped-Edge",40.48,Budget
"DAX Value U-Channel Document Frames, Easel Back",9.94,Budget
Recycled Easel Ring Binders,107.424,Budget
Grandstream GXP1160 VoIP phone,37.91,Budget
"Cardinal Slant-D Ring Binder, Heavy Gauge Vinyl",8.69,Budget
"Global Manager's Adjustable Task Chair, Storm",301.96,Budget
Honeywell Enviracaire Portable HEPA Air Cleaner for up to 10 x 16 Room,555.21,Budget
"Mini 13-1/2 Capacity Data Binder Rack, Pearl",523.48,Budget
"Master Caster Door Stop, Brown",35.56,Budget
Belkin Premiere Surge Master II 8-outlet surge protector,97.16,Budget
"Acco Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Executive Red",15.24,Budget
Tennsco Regal Shelving Units,243.384,Budget
ImationÂ 32GB Pocket Pro USB 3.0Â Flash DriveÂ - 32 GB - Black - 1 P ...,119.8,Budget
Jabra SPEAK 410,300.768,Budget
"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 1/Pack",17.88,Budget
Office Star - Mesh Screen back chair with Vinyl seat,392.94,Budget
Premium Transparent Presentation Covers by GBC,18.882,Budget
Tripp Lite TLP810NET Broadband Surge for Modem/Fax,122.328,Budget
Wilson Jones Turn Tabs Binder Tool for Ring Binders,15.424,Budget
Eldon 200 Class Desk Accessories,18.84,Budget
Economy Rollaway Files,330.4,Budget
Avery 480,26.25,Budget
Xerox 1993,6.48,Budget
"Eureka The Boss Plus 12-Amp Hard Box Upright Vacuum, Red",209.3,Budget
Staples,31.56,Budget
Belkin F9H710-06 7 Outlet SurgeMaster Surge Protector,30.144,Budget
First Data FD10 PIN Pad,316,Budget
Sony 16GB Class 10 Micro SDHC R40 Memory Card,103.12,Budget
Tripp Lite Isotel 8 Ultra 8 Outlet Metal Surge,113.552,Budget
Avery Durable Poly Binders,3.318,Budget
Airmail Envelopes,134.288,Budget
Space Solutions Commercial Steel Shelving,724.08,Budget
Acme Tagit Stainless Steel Antibacterial Scissors,23.76,Budget
ClearOne Communications CHAT 70 OCÂ Speaker Phone,381.576,Budget
"Master Giant Foot Doorstop, Safety Yellow",30.36,Budget
12-1/2 Diameter Round Wall Clock,23.976,Budget
"Chromcraft Bull-Nose Wood Round Conference Table Top, Wood Base",108.925,Budget
Newell 331,19.56,Budget
Kensington 6 Outlet Guardian Standard Surge Protector,61.44,Budget
"Southworth 100% RÃ©sumÃ© Paper, 24lb.",38.9,Budget
Hoover Portapower Portable Vacuum,2.688,Budget
"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 10/Pack",27.816,Budget
"Howard Miller 13-1/2"" Diameter Rosebrook Wall Clock",82.524,Budget
Ibico Hi-Tech Manual Binding System,182.994,Budget
Avery Hanging File Binders,14.352,Budget
Fellowes Neat Ideas Storage Cubes,64.96,Budget
Cubify CubeX 3D Printer Triple Head Print,7999.98,Premium
Avery 516,14.62,Budget
"Bush Andora Bookcase, Maple/Graphite Gray Finish",191.984,Budget
Luxo Professional Magnifying Clamp-On Fluorescent Lamps,104.01,Budget
Recycled Eldon Regeneration Jumbo File,36.84,Budget
Imation Bio 8GB USBÂ Flash Drive ImationÂ Corp,166.24,Budget
Xerox 1977,33.4,Budget
Avery 490,47.36,Budget
"Avery 4027 File Folder Labels for Dot Matrix Printers, 5000 Labels per Box, White",97.696,Budget
"Binney & Smith Crayola Metallic Crayons, 16-Color Pack",2.696,Budget
GBC Linen Binding Covers,18.588,Budget
"Tenex ""The Solids"" Textured Chair Mats",209.88,Budget
Laminate Occasional Tables,369.912,Budget
Xerox 220,10.368,Budget
Fellowes 8 Outlet Superior Workstation Surge Protector,166.84,Budget
O'Sullivan Living Dimensions 5-Shelf Bookcases,883.92,Budget
"#10- 4 1/8"" x 9 1/2"" Security-Tint Envelopes",24.448,Budget
Bionaire Personal Warm Mist Humidifier/Vaporizer,281.34,Budget
Logitech Wireless Performance Mouse MX for PC and Mac,299.97,Budget
Cardinal Holdit Business Card Pockets,19.92,Budget
"Howard Miller 13"" Diameter Pewter Finish Round Wall Clock",103.056,Budget
Tops Green Bar Computer Printout Paper,146.82,Budget
Chromcraft Bull-Nose Wood Oval Conference Tables & Bases,1652.94,Mid-Range
"Recycled Data-Pak for Archival Bound Computer Printouts, 12-1/2 x 12-1/2 x 16",296.37,Budget
"Seth Thomas 16"" Steel Case Clock",129.92,Budget
Acme Softgrip Scissors,45.584,Budget
"Manila Recycled Extra-Heavyweight Clasp Envelopes, 6"" x 9""",17.568,Budget
ClearSounds CSC500 Amplified Spirit Phone Corded phone,55.992,Budget
Xerox 1964,182.72,Budget
"Bevis Traditional Conference Table Top, Plinth Base",400.032,Budget
"Personal Folder Holder, Ebony",33.63,Budget
LogitechÂ Illuminated - Keyboard,179.97,Budget
O'Sullivan Cherrywood Estates Traditional Bookcase,84.98,Budget
Acco Translucent Poly Ring Binders,18.72,Budget
Logitech Wireless Touch Keyboard K400,49.98,Budget
Avery 508,11.784,Budget
GBC Standard Plastic Binding Systems Combs,3.54,Budget
Xerox 196,4.624,Budget
"Fiskars 8"" Scissors, 2/Pack",55.168,Budget
Belkin iPhone and iPad Lightning Cable,11.992,Budget
GBC Durable Plastic Covers,58.05,Budget
Nu-Dell Leatherette Frames,157.74,Budget
Avery Durable Binders,2.88,Budget
Hewlett Packard 610 Color Digital Copier / Printer,1199.976,Mid-Range
Chromcraft Round Conference Tables,383.438,Budget
Avery 476,12.39,Budget
Brown Kraft Recycled Envelopes,50.94,Budget
Plantronics S12 Corded Telephone Headset System,646.74,Budget
3-ring staple pack,5.64,Budget
Fellowes Stor/Drawer Steel Plus Storage Drawers,572.58,Budget
Electrix Halogen Magnifier Lamp,310.88,Budget
Hon 4070 Series Pagoda Round Back Stacking Chairs,641.96,Budget
Cardinal EasyOpen D-Ring Binders,18.28,Budget
GBC Instant Report Kit,32.35,Budget
Boston 19500 Mighty Mite Electric Pencil Sharpener,40.3,Budget
"C-Line Magnetic Cubicle Keepers, Clear Polypropylene",34.58,Budget
"Dixon My First Ticonderoga Pencil, #2",32.76,Budget
Hon GuestStacker Chair,544.008,Budget
Xerox 1927,4.28,Budget
"Safco Value Mate Series Steel Bookcases, Baked Enamel Finish on Steel, Gray",35.49,Budget
Microsoft Natural Ergonomic Keyboard 4000,47.984,Budget
Cameo Buff Policy Envelopes,186.69,Budget
Heavy-Duty E-Z-D Binders,17.456,Budget
"Lifetime Advantage Folding Chairs, 4/Carton",348.928,Budget
"Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 9 1/2"" X 11""",43.04,Budget
Office Star - Contemporary Task Swivel Chair,332.94,Budget
Cisco Unified IP Phone 7945G VoIP phone,1363.96,Mid-Range
Avery 499,9.96,Budget
Xerox 1887,132.79,Budget
Smead Alpha-Z Color-Coded Second Alphabetical Labels and Starter Set,21.56,Budget
"Executive Impressions 14"" Contract Wall Clock",22.23,Budget
Belkin 7 Outlet SurgeMaster II,355.32,Budget
Xerox 218,12.96,Budget
"Eldon Stackable Tray, Side-Load, Legal, Smoke",18.28,Budget
Model L Table or Wall-Mount Pencil Sharpener,43.176,Budget
ClearOne CHATAttach 160 -Â speaker phone,1983.968,Mid-Range
"Kensington SlimBlade Notebook Wireless Mouse with Nano Receiver ",149.97,Budget
Newell 32,11.52,Budget
Belkin F9G930V10-GRY 9 Outlet Surge,213.92,Budget
Razer Tiamat Over Ear 7.1 Surround Sound PC Gaming Headset,1399.93,Mid-Range
Xerox 1968,5.344,Budget
Self-Adhesive Ring Binder Labels,3.168,Budget
Global Leather Executive Chair,1228.465,Mid-Range
GBC Recycled Grain Textured Covers,31.086,Budget
Xerox 1941,335.52,Budget
Razer Kraken PRO Over Ear PC and Music Headset,239.97,Budget
Kingston Digital DataTraveler 32GB USB 2.0,67.8,Budget
Advantus Plastic Paper Clips,35,Budget
Acme Forged Steel Scissors with Black Enamel Handles,37.24,Budget
Security-Tint Envelopes,15.28,Budget
"Global Airflow Leather Mesh Back Chair, Black",301.96,Budget
"Fellowes Smart Surge Ten-Outlet Protector, Platinum",180.66,Budget
Pyle PMP37LED,191.98,Budget
Clarity 53712,65.99,Budget
Boston 16801 Nautilus Battery Pencil Sharpener,35.216,Budget
"Holmes Replacement Filter for HEPA Air Cleaner, Large Room",23.696,Budget
Zebra GX420t Direct Thermal/Thermal Transfer Printer,265.475,Budget
GBC ProClick Punch Binding System,51.184,Budget
"Adams Telephone Message Books, 5 1/4â? x 11â?",9.664,Budget
Newell 335,11.52,Budget
O'Sullivan 3-Shelf Heavy-Duty Bookcases,186.048,Budget
Fellowes Binding Cases,37.44,Budget
Ibico Plastic and Wire Spiral Binding Combs,26.976,Budget
Acme Preferred Stainless Steel Scissors,11.36,Budget
Avery 486,14.62,Budget
"Linden 10"" Round Wall Clock, Black",48.896,Budget
Maxell DVD-RAM Discs,115.36,Budget
DIXON Oriole Pencils,5.16,Budget
Xerox 202,38.88,Budget
Xerox 1884,39.96,Budget
Acme Box Cutter Scissors,102.3,Budget
Staple magnet,21.36,Budget
Deluxe Chalkboard Eraser Cleaner,23.1,Budget
LogitechÂ MX Performance Wireless Mouse,191.472,Budget
Newell 337,5.248,Budget
"Logitech B530 USBÂ HeadsetÂ -Â headsetÂ - Full size, Binaural",59.184,Budget
Avery 482,2.89,Budget
"Howard Miller 11-1/2"" Diameter Ridgewood Wall Clock",51.94,Budget
Avery 483,15.936,Budget
Large Capacity Hanging Post Binders,44.91,Budget
GBC Ibimaster 500 Manual ProClick Binding System,1141.47,Mid-Range
Southworth 100% Cotton The Best Paper,34.44,Budget
Xerox 1910,192.16,Budget
Logitech G19 Programmable Gaming Keyboard,371.97,Budget
"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Light Blue",5.892,Budget
Lock-Up Easel 'Spel-Binder',68.472,Budget
Dax Clear Box Frame,17.46,Budget
Fellowes Black Plastic Comb Bindings,13.944,Budget
Eldon Shelf Savers Cubes and Bins,83.76,Budget
"Anker Ultrathin Bluetooth Wireless Keyboard Aluminum Cover with Stand ",149.95,Budget
"Ampad Poly Cover Wirebound Steno Book, 6"" x 9"" Assorted Colors, Gregg Ruled",4.54,Budget
Fluorescent Highlighters by Dixon,15.92,Budget
Nortel Networks T7316 E Nt8 B27,543.92,Budget
Binding Machine Supplies,70.008,Budget
Staple envelope,15.648,Budget
Things To Do Today Pad,46.96,Budget
Wilson Jones Hanging Recycled Pressboard Data Binders,8.904,Budget
Permanent Self-Adhesive File Folder Labels for Typewriters by Universal,10.44,Budget
Deluxe Heavy-Duty Vinyl Round Ring Binder,18.336,Budget
Xerox 1923,20.04,Budget
Xerox 1931,12.96,Budget
"Bush Westfield Collection Bookcases, Fully Assembled",323.136,Budget
Gear Head AU3700S Headset,90.93,Budget
Wilson Jones Legal Size Ring Binders,52.776,Budget
Polycom CX600 IP Phone VoIP phone,1199.8,Mid-Range
MaxellÂ iVDR EX 500GB Cartridge,1928.78,Mid-Range
Fellowes High-Stak Drawer Files,352.38,Budget
"Lesro Sheffield Collection Coffee Table, End Table, Center Table, Corner Table",99.918,Budget
Acco Perma 4000 Stacking Storage Drawers,12.992,Budget
Maxell 4.7GB DVD-R,85.14,Budget
OtterBox Commuter Series Case - iPhone 5 & 5s,21.99,Budget
Kensington 4 Outlet MasterPiece Compact Power Control Center,406.6,Budget
Xerox 1985,15.552,Budget
Hypercom P1300 Pinpad,252,Budget
"Sanford Prismacolor Professional Thick Lead Art Pencils, 36-Color Set",89.856,Budget
"RSVP Cards & Envelopes, Blank White, 8-1/2"" X 11"", 24 Cards/25 Envelopes/Set",12.192,Budget
