product_name,unit_price,price_tier
White GlueTop Scratch Pads,96.256,Budget
Holmes HEPA Air Purifier,34.848,Budget
"TRENDnet 56K USB 2.0 Phone, Internet and Fax Modem",129.45,Budget
Xerox 231,20.736,Budget
Easy-staple paper,10.272,Budget
Hon 2111 Invitation Series Straight Table,206.962,Budget
Xerox 1962,8.56,Budget
Wilson Electronics DB Pro Signal Booster,1718.4,Mid-Range
"Sauder Camden County Barrister Bookcase, Planked Cherry Finish",411.332,Budget
"DXL Angle-View Binders with Locking Rings, Black",28.752,Budget
"Sauder Camden County Collection Libraries, Planked Cherry Finish",293.199,Budget
Advantus Panel Wall Certificate Holder - 8.5x11,109.8,Budget
Avery 478,9.82,Budget
"Acco Data Flex Cable Posts For Top & Bottom Load Binders, 6"" Capacity",20.86,Budget
Recycled Steel Personal File for Standard File Folders,497.61,Budget
Blackstonian Pencils,5.34,Budget
Xerox 1919,368.91,Budget
Tops Wirebound Message Log Books,6.58,Budget
AT&T CL82213,86.97,Budget
MaxellÂ LTO Ultrium - 800 GB,139.95,Budget
Office Star - Professional Matrix Back Chair with 2-to-1 Synchro Tilt and Mesh Fabric Seat,2807.84,Mid-Range
"Hunt BOSTON Vista Battery-Operated Pencil Sharpener, Black",46.64,Budget
GE 30522EE2,347.97,Budget
"Ink Jet Note and Greeting Cards, 8-1/2"" x 5-1/2"" Card Size",53.952,Budget
Logitech Wireless Marathon Mouse M705,79.984,Budget
Mediabridge Sport Armband iPhone 5s,69.93,Budget
DAX Cubicle Frames - 8x10,16.156,Budget
Xerox 1929,54.816,Budget
Avery 501,7.38,Budget
Avery 513,9.96,Budget
Harmony Air Purifier,75.6,Budget
"Electrix Incandescent Magnifying Lamp, Black",29.32,Budget
Honeywell Enviracaire Portable Air Cleaner for up to 8 x 10 Room,92.064,Budget
"Global Stack Chair with Arms, Black",62.958,Budget
Xerox 206,5.184,Budget
"Seth Thomas 14"" Day/Date Wall Clock",22.784,Budget
Samsung Galaxy S4 Mini,1127.976,Mid-Range
Apple iPhone 5,779.796,Budget
Polycom VVX 310 VoIP phone,1439.92,Mid-Range
Bady BDG101FRU Card Printer,1439.982,Mid-Range
Xerox 1998,36.288,Budget
Honeywell Quietcare HEPA Air Cleaner,62.92,Budget
Hon Olson Stacker Stools,140.81,Budget
"Dana Fluorescent Magnifying Lamp, White, 36""",40.784,Budget
Flat Face Poster Frame,37.68,Budget
"Multi-Use Personal File Cart and Caster Set, Three Stacking Bins",34.76,Budget
Xerox 1981,26.4,Budget
Tops White Computer Printout Paper,97.82,Budget
Staples in misc. colors,14.52,Budget
"Wilson Jones Elliptical Ring 3 1/2"" Capacity Binders, 800 sheets",34.24,Budget
Classic Ivory AntiqueÂ TelephoneÂ ZL1810,100.49,Budget
"Sauder Forest Hills Library with Doors, Woodland Oak Finish",257.568,Budget
"Executive Impressions 8-1/2"" Career Panel/Partition Cubicle Clock",24.96,Budget
Jabra SPEAK 410 Multidevice Speakerphone,370.782,Budget
Xerox 211,31.104,Budget
Tennsco Industrial Shelving,78.256,Budget
Newell 334,99.2,Budget
"Hon 30"" x 60"" Table with Locking Drawer",272.848,Budget
Safco Drafting Table,70.98,Budget
Staple envelope,29.34,Budget
Avery 510,6,Budget
Ultra Door Pull Handle,31.56,Budget
Avery Hi-Liter Fluorescent Desk Style Markers,3.38,Budget
"IBM Multi-Purpose Copy Paper, 8 1/2 x 11"", Case",24.784,Budget
Newell 309,34.65,Budget
GBC DocuBind TL300 Electric Binding System,1793.98,Mid-Range
Jiffy Padded Mailers with Self-Seal Closure,29.808,Budget
GBC DocuBind 200 Manual Binding Machine,505.176,Budget
"SKILCRAFT Telephone Shoulder Rest, 2"" x 6.5"" x 2.5"", Black",14.78,Budget
Global Comet Stacking Armless Chair,478.48,Budget
Pressboard Hanging Data Binders for Unburst Sheets,2.952,Budget
Hand-Finished Solid Wood Document Frame,136.92,Budget
"DAX Charcoal/Nickel-Tone Document Frame, 5 x 7",18.96,Budget
Xerox 1891,273.896,Budget
Hewlett-Packard Deskjet 5550 Printer,597.132,Budget
Avery 474,4.608,Budget
Panasonic KX T7736-B Digital phone,299.9,Budget
GBC DocuBind TL200 Manual Binding Machine,895.92,Budget
Global Commerce Series Low-Back Swivel/Tilt Chairs,462.564,Budget
Staple magnet,15.008,Budget
Cisco SPA 502G IP Phone,863.64,Budget
Avaya 4621SW VoIP phone,177.48,Budget
Xerox 214,6.48,Budget
Motorola Moto X,271.992,Budget
O'Sullivan 2-Shelf Heavy-Duty Bookcases,145.74,Budget
Enermax Briskie RF Wireless Keyboard and Mouse Combo,166.16,Budget
GBC Twin Loop Wire Binding Elements,19.968,Budget
"Perma STOR-ALL Hanging File Box, 13 1/8""W x 12 1/4""D x 10 1/2""H",33.488,Budget
BIC Brite Liner Grip Highlighters,4.92,Budget
WD My Passport Ultra 2TB Portable External Hard Drive,238,Budget
"Holmes Replacement Filter for HEPA Air Cleaner, Medium Room",33.99,Budget
ImationÂ Clip USBÂ flash driveÂ - 8 GB,112.8,Budget
Newell 3-Hole Punched Plastic Slotted Magazine Holders for Binders,13.71,Budget
Acco 6 Outlet Guardian Standard Surge Suppressor,24.18,Budget
"Acme Hot Forged Carbon Steel Scissors with Nickel-Plated Handles, 3 7/8"" Cut, 8""L",69.5,Budget
Avery Heavy-Duty EZD View Binder with Locking Rings,5.104,Budget
Belkin Standard 104 key USB Keyboard,35.016,Budget
Avaya IP Phone 1140E VoIP phone,1394.95,Mid-Range
"Global Wood Trimmed Manager's Task Chair, Khaki",545.88,Budget
Newell 321,5.248,Budget
Jabra Supreme Plus Driver EditionÂ Headset,479.96,Budget
Binder Posts,17.22,Budget
Bevis Round Conference Table Top & Single Column Base,1024.38,Mid-Range
"#10- 4 1/8"" x 9 1/2"" Recycled Envelopes",26.22,Budget
Xerox 1978,17.34,Budget
"Eldon Spacemaker Box, Quick-Snap Lid, Clear",5.344,Budget
Plymouth Boxed Rubber Bands by Plymouth,11.304,Budget
3.6 Cubic Foot Counter Height Office Refrigerator,294.62,Budget
"O'Sullivan Elevations Bookcase, Cherry Finish",183.372,Budget
Eldon ProFile File 'N Store Portable File Tub Letter/Legal Size Black,46.344,Budget
Southworth Parchment Paper & Envelopes,13.08,Budget
"Tennsco Lockers, Sand",104.9,Budget
Xerox 1922,11.952,Budget
GBC Personal VeloBind Strips,57.504,Budget
Novimex Fabric Task Chair,341.488,Budget
"Master Big Foot Doorstop, Beige",25.344,Budget
Microsoft Wireless Mobile Mouse 4000,199.95,Budget
Staples,11.34,Budget
"Letter/Legal File Tote with Clear Snap-On Lid, Black Granite",80.3,Budget
"Avery Framed View Binder, EZD Ring (Locking), Navy, 1 1/2""",15.968,Budget
Xerox 1952,64.74,Budget
"Fellowes Twister Kit, Gray/Clear, 3/pkg",19.296,Budget
Plantronics Audio 478 Stereo USB Headset,199.96,Budget
Hon 94000 Series Round Tables,710.832,Budget
Anker Ultra-Slim Mini Bluetooth 3.0 Wireless Keyboard,59.97,Budget
"Plantronics CS 50-USB -Â headsetÂ - Convertible, Monaural",761.544,Budget
Computer Printout Paper with Letter-Trim Perforations,106.232,Budget
Avery 52,18.45,Budget
Translucent Push Pins by OIC,3.96,Budget
Avery 507,5.76,Budget
Newell 349,13.12,Budget
GBC DocuBind P50 Personal Binding Machine,511.84,Budget
Boston KS Multi-Size Manual Pencil Sharpener,91.96,Budget
Tennsco 6- and 18-Compartment Lockers,636.408,Budget
Newell 308,5.04,Budget
Polycom SoundStation2 EX ConferenceÂ phone,1295.84,Mid-Range
Mobile Personal File Cube,46.84,Budget
DMI Eclipse Executive Suite Bookcases,425.833,Budget
Quality Park Security Envelopes,104.68,Budget
"Belkin SportFit Armband For iPhone 5s/5c, Fuchsia",62.958,Budget
"DataProducts Ampli Magnifier Task Lamp, Black,",64.944,Budget
Acco 6 Outlet Guardian Basic Surge Suppressor,33.28,Budget
"Sanford Colorific Scented Colored Pencils, 12/Pack",38.52,Budget
"Message Book, Phone, Wirebound Standard Line Memo, 2 3/4"" X 5""",19.65,Budget
Motorla HX550 Universal Bluetooth Headset,94.92,Budget
"Eldon Expressions Wood Desk Accessories, Oak",14.76,Budget
Acme Office Executive Series Stainless Steel Trimmers,17.14,Budget
"Chromcraft Bull-Nose Wood 48"" x 96"" Rectangular Conference Tables",991.764,Budget
Spigen Samsung Galaxy S5 Case Wallet,84.95,Budget
Newell 33,17.856,Budget
Panasonic KP-350BK Electric Pencil Sharpener with Auto Stop,34.58,Budget
Array Memo Cubes,8.288,Budget
Wilson Jones data.warehouse D-Ring Binders with DublLock,19.752,Budget
Xerox 1982,45.68,Budget
Hon Mobius Operator's Chair,442.764,Budget
Fellowes Mighty 8 Compact Surge Protector,60.81,Budget
Harmony HEPA Quiet Air Purifiers,35.1,Budget
"Howard Miller 16"" Diameter Gallery Wall Clock",191.82,Budget
"Boston Model 1800 Electric Pencil Sharpener, Gray",67.56,Budget
Polycom SoundPoint Pro SE-225 Corded phone,832.93,Budget
Euro-Pro Shark Turbo Vacuum,167.292,Budget
"Metal Folding Chairs, Beige, 4/Carton",108.608,Budget
Nontoxic Chalk,2.816,Budget
Xerox 1991,54.816,Budget
"Atlantic Metals Mobile 2-Shelf Bookcases, Custom Colors",72.294,Budget
Fellowes Advanced Computer Series Surge Protectors,52.98,Budget
Recycled Steel Personal File for Hanging File Folders,228.92,Budget
HTC One,319.968,Budget
Manco Dry-Lighter Erasable Highlighter,24.32,Budget
Fiskars Home & Office Scissors,44.4,Budget
Eldon Cleatmat Chair Mats for Medium Pile Carpets,44.4,Budget
Avery Self-Adhesive Photo Pockets for Polaroid Photos,38.136,Budget
Xerox 1959,13.36,Budget
Kensington 6 Outlet MasterPiece HOMEOFFICE Power Control Center,541.44,Budget
Wi-Ex zBoost YX540 Cellular Phone Signal Booster,437.85,Budget
"Wirebound Message Books, Four 2 3/4"" x 5"" Forms per Page, 600 Sets per Book",18.54,Budget
Logitech diNovo Edge Keyboard,499.98,Budget
Xerox 1989,7.968,Budget
Xerox 1984,12.96,Budget
Xerox 227,6.48,Budget
Fellowes Bases and Tops For Staxonsteel/High-Stak Systems,199.74,Budget
Deflect-o Glass Clear Studded Chair Mats,435.26,Budget
Canon PC1060 Personal Laser Copier,1119.984,Mid-Range
Bevis Round Conference Room Tables and Bases,143.432,Budget
Staple holder,60.69,Budget
Xerox 1965,14.352,Budget
Bionaire 99.97% HEPA Air Cleaner,35.04,Budget
"Eureka Sanitaire  Multi-Pro Heavy-Duty Upright, Disposable Bags",17.48,Budget
Balt Solid Wood Round Tables,892.98,Budget
Plantronics MX500i Earset,42.95,Budget
Logitech G35 7.1-Channel Surround Sound Headset,389.97,Budget
ImationÂ SecureÂ DriveÂ + Hardware Encrypted USBÂ flash driveÂ - 16 GB,265.93,Budget
Wausau Papers Astrobrights Colored Envelopes,14.352,Budget
Tenex Antistatic Computer Chair Mats,547.136,Budget
"REDIFORM Incoming/Outgoing Call Register, 11"" X 8 1/2"", 100 Messages",41.7,Budget
Tripp Lite Isotel 6 Outlet Surge Protector with Fax/Modem Protection,426.79,Budget
Xerox 1994,25.92,Budget
Nu-Dell Executive Frame,63.2,Budget
Belkin 5 Outlet SurgeMaster Power Centers,490.32,Budget
Insertable Tab Indexes For Data Binders,1.272,Budget
Satellite Sectional Post Binders,69.456,Budget
Memorex Micro Travel Drive 32 GB,36.51,Budget
Lexmark S315 Color Inkjet Printer,239.976,Budget
Xerox 1926,34.86,Budget
Xerox 1918,155.04,Budget
SpineVue Locking Slant-D Ring Binders by Cardinal,13.71,Budget
"Eureka The Boss Lite 10-Amp Upright Vacuum, Blue",160.32,Budget
"Global Leather & Oak Executive Chair, Burgundy",120.712,Budget
"Rubbermaid ClusterMat Chairmats, Mat Size- 66"" x 60"", Lip 20"" x 11"" -90 Degree Angle",532.704,Budget
"Dixon Ticonderoga Maple Cedar Pencil, #2",4.912,Budget
Acco Hot Clips Clips to Go,2.632,Budget
Acme Kleencut Forged Steel Scissors,9.184,Budget
Xerox 1951,49.568,Budget
Acco Smartsocket Color-Coded Six-Outlet AC Adapter Model Surge Protectors,176.04,Budget
Staples in misc. colors,16.02,Budget
Clearsounds A400,211.168,Budget
Hewlett Packard 310 Color Digital Copier,479.984,Budget
Staples,7.86,Budget
Recycled Premium Regency Composition Covers,24.448,Budget
Xerox 219,6.48,Budget
Xerox 1903,41.86,Budget
LogitechÂ VX Revolution Cordless Laser Mouse for Notebooks (Black),1619.91,Mid-Range
O'Sullivan Plantations 2-Door Library in Landvery Oak,956.6648,Budget
Panasonic KX-TG9541B DECT 6.0 Digital 2-Line Expandable Cordless Phone With Digital Answering System,359.976,Budget
Panasonic KX MB2061 Multifunction Printer,2396.4,Mid-Range
Razer Kraken 7.1 Surround Sound Over Ear USB Gaming Headset,99.99,Budget
Hon Rectangular Conference Tables,273.06,Budget
Computer Printout Index Tabs,1.344,Budget
GBC Wire Binding Combs,8.272,Budget
"Iceberg Nesting Folding Chair, 19w x 6d x 43h",366.786,Budget
Honeywell Enviracaire Portable HEPA Air Cleaner for 16' x 20' Room,826.11,Budget
Bevis Rectangular Conference Tables,145.98,Budget
Ampad #10 Peel & Seel Holiday Envelopes,26.88,Budget
Cardinal Holdit Data Disk Pockets,29.12,Budget
Avery 496,18.75,Budget
"Black Print Carbonless Snap-Off Rapid Letter, 8 1/2"" x 7""",9.11,Budget
Xerox 23,32.4,Budget
Eldon Pizzaz Desk Accessories,14.272,Budget
Global Deluxe High-Back Office Chair in Storm,217.584,Budget
Kensington K72356US Mouse-in-a-Box USB Desktop Mouse,82.95,Budget
Avery 50,87.71,Budget
Fiskars Spring-Action Scissors,11.184,Budget
Anker 24W Portable Micro USB Car Charger,35.168,Budget
"SAFCO Mobile Desk Side File, Wire Frame",85.52,Budget
Newell 313,9.84,Budget
Jawbone JAMBOX Wireless Bluetooth Speaker,631.96,Budget
Xerox 1895,23.92,Budget
"#10 White Business Envelopes,4 1/8 x 9 1/2",37.608,Budget
High Speed Automatic Electric Letter Opener,8187.65,Premium
Belkin 8 Outlet Surge Protector,32.784,Budget
Panasonic KX TS3282B Corded phone,196.776,Budget
"Tennsco Snap-Together Open Shelving Units, Starter Sets and Add-On Units",1117.92,Mid-Range
Avery 49,20.16,Budget
Hoover Upright Vacuum With Dirt Cup,868.59,Budget
Maxell 4.7GB DVD-RW 3/Pack,25.488,Budget
Avery Non-Stick Binders,17.96,Budget
Nortel Meridian M5316 Digital phone,155.37,Budget
"Bush Westfield Collection Bookcases, Dark Cherry Finish",173.94,Budget
"3M Polarizing Task Lamp with Clamp Arm, Light Gray",821.88,Budget
HTC One Mini,705.544,Budget
Dell Slim USB Multimedia Keyboard,50,Budget
Contemporary Wood/Metal Frame,51.712,Budget
O'Sullivan Living Dimensions 3-Shelf Bookcases,1406.86,Mid-Range
KeyTronicÂ KT800P2 -Â KeyboardÂ - Black,15.02,Budget
GBC Standard Plastic Binding Systems' Combs,25.12,Budget
Holmes Harmony HEPA Air Purifier for 17 x 20 Room,675.12,Budget
"GE General Use Halogen Bulbs, 100 Watts, 1 Bulb per Pack",62.82,Budget
Macally Suction Cup Mount,155.35,Budget
Eldon Image Series Black Desk Accessories,12.42,Budget
"Executive Impressions 14""",22.23,Budget
"Executive Impressions 12"" Wall Clock",14.136,Budget
Bretford CR8500 Series Meeting Room Furniture,601.47,Budget
Hammermill CopyPlus Copy Paper (20Lb. and 84 Bright),14.94,Budget
Panasonic KX MC6040 Color Laser Multifunction Printer,1349.85,Mid-Range
Berol Giant Pencil Sharpener,16.99,Budget
KeyTronicÂ KT400U2 -Â KeyboardÂ - Black,24.672,Budget
Avery 498,5.78,Budget
Canon imageCLASS 2200 Advanced Copier,11199.968,Premium
Epson TM-T88V Direct Thermal Printer - Monochrome - Desktop,652.995,Budget
Accohide Poly Flexible Ring Binders,11.22,Budget
SAFCO Optional Arm Kit for Workspace Cribbage Stacking Chair,42.624,Budget
Stackable Trays,4.928,Budget
"TOPS Voice Message Log Book, Flash Format",19.04,Budget
Boston 1730 StandUp Electric Pencil Sharpener,64.14,Budget
"GBC Laser Imprintable Binding System Covers, Desert Sand",42.81,Budget
Xerox 2000,12.96,Budget
Green Bar Computer Printout Paper,164.88,Budget
"Global Adaptabilites Bookcase, Cherry/Storm Gray Finish",1292.94,Mid-Range
"GBC Pre-Punched Binding Paper, Plastic, White, 8-1/2"" x 11""",25.584,Budget
Google Nexus 5,1979.89,Mid-Range
Global Italian Leather Office Chair,785.88,Budget
Advantus Motivational Note Cards,26.2,Budget
"Avery Flip-Chart Easel Binder, Black",89.52,Budget
I.R.I.S IRISCard Anywhere 5 Card Scanner,350.973,Budget
"Ativa D5772 2-Line 5.8GHz Digital Expandable Corded/Cordless Phone System with Answering & Caller ID/Call Waiting, Black/Silver",164.99,Budget
Ibico Presentation Index for Binding Systems,3.98,Budget
"Adams ""While You Were Out"" Message Pads",15.7,Budget
"Wirebound Four 2-3/4 x 5 Forms per Page, 400 Sets per Book",15.48,Budget
AT&T 17929 Lendline Telephone,108.576,Budget
Hewlett-Packard Deskjet 6540 Color Inkjet Printer,821.3,Budget
Cisco TelePresence System EX90 Videoconferencing Unit,22638.48,Premium
Avery Fluorescent Highlighter Four-Color Set,8.016,Budget
Xerox 1944,116.28,Budget
Xerox 215,19.44,Budget
Xerox 1885,192.16,Budget
"Computer Room Manger, 14""",227.36,Budget
Plantronics Voyager Pro HD - Bluetooth Headset,129.98,Budget
AT&T EL51110 DECT,377.97,Budget
BlackBerry Q10,377.97,Budget
Compact Automatic Electric Letter Opener,477.24,Budget
SanDisk Ultra 16 GB MicroSDHC Class 10 Memory Card,25.98,Budget
SanDisk Cruzer 8 GB USB Flash Drive,27.168,Budget
"Hon Deluxe Fabric Upholstered Stacking Chairs, Squared Back",585.552,Budget
Advantus Rolling Drawer Organizers,423.28,Budget
Maxell 4.7GB DVD-R 5/Pack,0.99,Budget
GBC Plasticlear Binding Covers,10.332,Budget
Plastic Stacking Crates & Casters,8.928,Budget
Belkin F9M820V08 8 Outlet Surge,34.384,Budget
APC 7 Outlet Network SurgeArrest Surge Protector,32.192,Budget
Maxell 4.7GB DVD+R 5/Pack,2.376,Budget
Anker Astro Mini 3000mAh Ultra-Compact Portable Charger,23.988,Budget
Advantus Map Pennant Flags and Round Head Tacks,7.9,Budget
Xerox 1953,25.68,Budget
Xerox 228,12.96,Budget
"Advantus Employee of the Month Certificate Frame, 11 x 13-1/2",185.58,Budget
Xerox 1954,33.792,Budget
Embossed Ink Jet Note Cards,108.336,Budget
Xerox 1942,78.304,Budget
"Carina Mini System Audio Rack, Model AR050B",443.92,Budget
Xerox 201,19.44,Budget
"Eldon Expressions Punched Metal & Wood Desk Accessories, Black & Cherry",56.28,Budget
"GE 4 Foot Flourescent Tube, 40 Watt",14.98,Budget
Nokia Lumia 925,377.97,Budget
Staple remover,31.92,Budget
Dana Swing-Arm Lamps,17.088,Budget
"Wirebound Message Books, Four 2 3/4 x 5 Forms per Page, 200 Sets per Book",23.85,Budget
Xerox 1969,11.56,Budget
"Eldon 200 Class Desk Accessories, Smoke",69.08,Budget
"Dual Level, Single-Width Filing Carts",310.12,Budget
Xerox 1971,8.56,Budget
Staple envelope,41.4,Budget
Boston 16750 Black Compact Battery Pencil Sharpener,35,Budget
"Eberhard Faber 3 1/2"" Golf Pencils",5.952,Budget
"Tenex Carpeted, Granite-Look or Clear Contemporary Contour Shape Chair Mats",70.71,Budget
Global Highback Leather Tilter in Burgundy,90.99,Budget
"Executive Impressions 13-1/2"" Indoor/Outdoor Wall Clock",18.7,Budget
"Eldon 400 Class Desk Accessories, Black Carbon",26.25,Budget
"Wilson Jones Clip & Carry Folder Binder Tool for Ring Binders, Clear",64.96,Budget
Harbour Creations 67200 Series Stacking Chairs,113.888,Budget
"Tenex V2T-RE Standard Weight Series Chair Mat, 45"" x 53"", Lip 25"" x 12""",113.568,Budget
Samsung Galaxy Mega 6.3,671.984,Budget
"DAX Two-Tone Rosewood/Black Document Frame, Desktop, 5 x 7",18.96,Budget
Xerox 198,15.936,Budget
"Safco Chair Connectors, 6/Carton",188.552,Budget
Xerox 1997,20.736,Budget
Eldon Expressions Mahogany Wood Desk Collection,24.96,Budget
Stacking Trays by OIC,3.984,Budget
Epson Perfection V600 Photo Scanner,206.991,Budget
Durable Pressboard Binders,19,Budget
Kensington 7 Outlet MasterPiece Power Center with Fax/Phone Line Protection,207.48,Budget
Alliance Rubber Bands,5.04,Budget
"SlimView Poly Binder, 3/8""",8.288,Budget
"Boston Electric Pencil Sharpener, Model 1818, Charcoal Black",56.3,Budget
DAX Clear Channel Poster Frame,29.16,Budget
#10 Self-Seal White Envelopes,22.18,Budget
Hon Pagoda Stacking Chairs,2054.272,Mid-Range
Newell 339,13.9,Budget
36X48 HARDFLOOR CHAIRMAT,41.96,Budget
Anderson Hickey Conga Table Tops & Accessories,24.368,Budget
Apple EarPods with Remote and Mic,83.97,Budget
"Perixx PERIBOARD-512B, Ergonomic Split Keyboard",104.97,Budget
Logitech Wireless Headset H600 Over-The-Head Design,214.95,Budget
Xerox 230,45.36,Budget
Eldon Econocleat Chair Mats for Low Pile Carpets,124.41,Budget
Vtech CS6719,671.93,Budget
Xerox 194,166.44,Budget
"Bush Cubix Collection Bookcases, Fully Assembled",220.98,Budget
"Universal Recycled Hanging Pressboard Report Binders, Letter Size",12.957,Budget
Xerox 1980,25.68,Budget
Strathmore Photo Frame Cards,21.93,Budget
Okidata C331dn Printer,837.6,Budget
